,id,box
23235,1c6f7232a7da1966,0.11 0.09 0.93 1.00
38630,00c289ba282dbfab,0.24 0.00 0.96 0.87
51795,0ea5ebdef84635a4,0.00 0.00 0.44 1.00
18374,aea6ba8cf038ffa3,0.08 0.47 0.98 1.00
29096,27e685e1a4fb7617,0.47 0.19 0.65 0.59
31665,00318b5e14a4f320,0.05 0.00 0.39 0.53
22441,3a47effaae19103a,0.04 0.09 1.00 0.90
32470,a8c85d11b2dd5076,0.34 0.10 0.76 0.91
37318,2555f1a0fea1d2f6,0.49 0.49 0.82 0.76
7878,69d2b48c3530dd3a,0.00 0.00 0.95 1.00
39208,0fe4e632593f0a7a,0.00 0.23 1.00 1.00
36379,1ac2cb6bc9c4725e,0.00 0.40 1.00 1.00
27472,07b22c67a408f380,0.10 0.03 0.60 1.00
43147,4710054b1378c66f,0.04 0.00 0.62 1.00
36748,06a761ee878d4d51,0.08 0.00 0.49 0.43
5245,0ab8ee3bec233a60,0.00 0.00 0.68 0.97
49151,01868179217ace97,0.00 0.00 0.88 0.61
5894,044e439a752482f5,0.34 0.00 0.71 1.00
4659,0dde6be21a044028,0.07 0.00 1.00 1.00
7243,012dc9fc03289769,0.02 0.00 1.00 1.00
14593,0b98df4478b9ff65,0.09 0.30 0.92 0.76
3212,369ae5f7156155f9,0.37 0.45 0.63 0.60
16150,5be23aa0397ef0c2,0.00 0.00 1.00 1.00
46521,12dc8a6a2f85a96c,0.00 0.00 0.47 1.00
32822,0083424307799a20,0.03 0.00 0.59 1.00
15501,0e20924fe1c40ebc,0.21 0.00 0.93 0.66
34732,4aa1292d7464ab8a,0.00 0.00 1.00 1.00
35377,0035cf5eb235ba98,0.05 0.27 0.85 0.91
15902,00c939b46d772857,0.13 0.34 0.90 0.74
36617,0a61eed238d5acb6,0.24 0.43 0.63 1.00
40250,0576272ab8ac08a1,0.14 0.00 1.00 1.00
46713,069156657ace562f,0.37 0.07 1.00 0.97
29278,04f4cf70bab1c905,0.13 0.00 0.68 1.00
2090,48b3f8c287cb7d1d,0.18 0.13 0.86 0.95
14392,054dde57b58ad8ce,0.00 0.00 1.00 1.00
34382,4a865f77c966db06,0.58 0.00 0.77 0.91
21234,0315457adaf0995a,0.00 0.00 1.00 1.00
28749,b8d7acd50b4bfdf8,0.13 0.00 1.00 1.00
18512,25cabb7948fd5a27,0.08 0.00 0.95 0.90
48107,01de79da596b8393,0.05 0.00 1.00 1.00
46268,39cc8cdf5900420f,0.21 0.33 0.54 1.00
43771,1ce533ba60d7c922,0.11 0.00 0.37 1.00
13032,18260db9ad8ca89e,0.02 0.00 0.98 1.00
14509,0f06931032c6717b,0.27 0.00 1.00 0.61
3545,96843c96b218e503,0.00 0.00 1.00 1.00
39380,ac302836b2680baa,0.16 0.32 0.77 0.54
49737,124fa58013de7ac9,0.00 0.00 0.85 1.00
39945,06e575aa71a02fd2,0.41 0.17 0.88 0.43
14464,0bcb366cd9b8478c,0.10 0.00 0.56 1.00
45241,02a36411a7b0d2c2,0.00 0.00 0.82 1.00
29241,015ceae5e534dc84,0.00 0.00 1.00 1.00
51435,929c62da3634edbf,0.00 0.00 1.00 1.00
8545,08d36060ca4119c3,0.29 0.21 0.68 0.93
13794,0948c9e4edd34d62,0.15 0.17 0.85 1.00
15742,800327ed01bec0de,0.18 0.22 0.85 0.73
29107,06b77b31242e95a9,0.07 0.00 1.00 0.66
42132,7242a98fda477de0,0.29 0.42 0.91 0.74
39370,0ea7704ca168eae4,0.23 0.00 0.68 1.00
29566,00b12a28d580c872,0.00 0.00 0.86 1.00
11935,894f716e406a8eea,0.30 0.07 1.00 1.00
26526,74f88c7342963559,0.00 0.00 1.00 1.00
14178,54f9a6a88f44094f,0.11 0.14 1.00 1.00
14613,20b1f4ddfd612639,0.26 0.00 0.85 1.00
35502,05e6d61759a88f34,0.33 0.00 0.65 0.70
26538,33e11c2a94607073,0.08 0.03 0.95 1.00
9685,28a3f4a6a65a428d,0.64 0.30 1.00 0.70
44722,0d7672ba9fb62c19,0.06 0.14 1.00 0.85
24212,17012ac023610663,0.00 0.00 0.36 0.75
8432,00f105af5ae64e51,0.00 0.00 0.95 1.00
19384,2eb6af8d5be472a2,0.00 0.00 1.00 1.00
29885,050fb9c88833f419,0.37 0.66 0.62 1.00
29844,0a161812c453131e,0.02 0.17 1.00 1.00
2958,03e9c7a0b2cb64b6,0.19 0.00 0.67 1.00
11523,1912c5797d2260c9,0.41 0.00 1.00 1.00
38304,076b39839c77f5ca,0.12 0.00 0.23 0.87
9682,0adcb244d61cb4ec,0.18 0.00 1.00 1.00
37684,0a3431bfb80a85be,0.39 0.00 0.86 1.00
43179,5d26739eb02820eb,0.28 0.00 1.00 1.00
